path,x1,y1,x2,y2,x3,y3,x4,y4,label
CLPD_1200/144.jpg,176,93,301,96,301,131,175,126,½òMA3980
CLPD_1200/145.jpg,564,301,686,307,686,349,566,341,´¨AE3B78
CLPD_1200/146.jpg,66,163,430,166,427,275,69,274,ÕãBD7D69
CLPD_1200/147.jpg,358,621,479,623,479,658,354,662,ÏæA9NU97
CLPD_1200/148.jpg,468,224,512,231,514,255,468,245,ÃöCD18CQ
CLPD_1200/149.jpg,208,483,355,482,356,531,212,537,ÉÂAJF783
CLPD_1200/150.jpg,167,396,309,414,309,460,163,438,ËÕB26566
CLPD_1200/151.jpg,776,308,908,311,906,353,772,355,ËÕCY5955
CLPD_1200/152.jpg,320,423,567,462,549,579,312,544,ÉÂAW202K
CLPD_1200/153.jpg,204,236,333,242,338,291,211,284,¶õAB8088
CLPD_1200/154.jpg,185,342,349,341,347,382,189,382,´¨QLP700
CLPD_1200/155.jpg,280,261,420,262,420,302,285,301,½úF21696
CLPD_1200/156.jpg,167,193,274,195,273,231,167,227,´¨B22222
CLPD_1200/157.jpg,190,227,261,225,260,245,186,249,¼½B99999
CLPD_1200/158.jpg,244,367,396,340,398,385,255,415,½òACA151
CLPD_1200/159.jpg,169,243,297,244,298,280,169,282,ÕãA800CC
CLPD_1200/160.jpg,149,274,250,276,248,302,150,298,ÓåBJ2008
CLPD_1200/161.jpg,343,332,1003,409,1013,658,356,571,ÉÂAG9Z10
CLPD_1200/162.jpg,154,225,258,223,258,250,158,254,ÔÁAG6666
CLPD_1200/163.jpg,260,231,407,218,415,257,265,268,ËÕB34567
CLPD_1200/164.jpg,353,285,483,260,490,305,364,334,¾©V02633
CLPD_1200/165.jpg,229,225,301,210,300,234,229,250,ÕãG66665
CLPD_1200/166.jpg,201,193,338,201,332,243,204,233,Ô¥AAAAAA
CLPD_1200/167.jpg,150,284,218,282,218,307,150,307,ËÕGB0000
CLPD_1200/168.jpg,317,221,462,196,470,239,327,271,¾©G01234
CLPD_1200/169.jpg,213,294,519,286,521,384,218,384,ÃöF43795
CLPD_1200/170.jpg,253,288,392,287,394,327,252,327,´¨KB8888
CLPD_1200/171.jpg,334,358,530,318,539,378,343,435,´¨A0094Q
CLPD_1200/172.jpg,153,145,281,144,281,183,152,184,½úAV6600
CLPD_1200/173.jpg,163,181,250,180,250,205,163,208,¾©CX8888
CLPD_1200/174.jpg,235,331,459,376,453,436,243,387,²ØA8000C
CLPD_1200/175.jpg,456,563,734,568,726,657,456,646,Ô¥GVX888
CLPD_1200/176.jpg,203,311,342,316,339,354,205,351,Ô¥BMW760
CLPD_1200/177.jpg,198,286,344,293,341,337,199,328,¼½A594NB
CLPD_1200/178.jpg,30,211,91,220,92,240,31,232,ÄþAF331T
CLPD_1200/179.jpg,302,335,504,334,501,393,302,390,¾©HE5163
CLPD_1200/180.jpg,132,266,263,275,267,307,135,300,Â³S34567
CLPD_1200/181.jpg,115,213,191,213,193,234,115,236,ÕãGMP555
CLPD_1200/182.jpg,174,168,286,167,288,195,175,202,ºÚL99999
CLPD_1200/183.jpg,536,359,869,365,862,459,533,459,´¨A213EE
CLPD_1200/184.jpg,116,244,233,246,234,278,115,276,¼½A85A68
CLPD_1200/185.jpg,196,223,276,224,275,249,196,246,´¨ASB110
CLPD_1200/186.jpg,230,331,337,326,338,358,231,364,½úAQ6666
CLPD_1200/187.jpg,227,283,346,283,348,317,225,320,»¦A88888
CLPD_1200/188.jpg,2339,775,2777,804,2771,952,2339,937,Â³P398A0
CLPD_1200/189.jpg,190,231,326,228,328,267,191,272,ÉÂV88888
CLPD_1200/190.jpg,140,168,252,170,251,201,138,200,¼½D20000
CLPD_1200/191.jpg,285,408,524,412,520,476,283,469,Â³BL9E17
CLPD_1200/192.jpg,136,261,224,268,223,297,136,292,ÏæB99999
CLPD_1200/193.jpg,245,201,314,201,315,223,249,223,Â³B57U13
CLPD_1200/194.jpg,865,971,1135,969,1125,1056,847,1044,Â³DY911Q
CLPD_1200/195.jpg,137,123,302,184,289,263,125,181,¾©AD08000
CLPD_1200/196.jpg,888,391,1268,415,1262,538,876,510,ÔÁAKQ131
CLPD_1200/197.jpg,284,215,404,219,404,255,285,250,ÃÉH27579
CLPD_1200/198.jpg,264,359,398,364,398,408,265,403,Â³QA8888
CLPD_1200/199.jpg,179,335,297,331,297,366,180,369,ÃöC9U256
CLPD_1200/200.jpg,44,101,199,106,199,156,48,152,¾©K05851
CLPD_1200/201.jpg,225,307,434,322,430,379,225,358,¾©K76416
CLPD_1200/202.jpg,458,292,618,306,618,355,454,343,½òG68991
CLPD_1200/203.jpg,244,399,520,410,512,486,240,474,Â³BQ3T88
CLPD_1200/204.jpg,129,213,396,220,391,289,137,283,½òDDD544
CLPD_1200/205.jpg,451,238,497,241,495,265,450,262,ÃöDTA205
CLPD_1200/206.jpg,493,272,575,275,574,311,493,308,ÃöAR552W
CLPD_1200/207.jpg,133,296,250,328,242,382,127,342,¾©FD5352
CLPD_1200/208.jpg,311,228,386,233,388,263,313,259,´¨A121A6
CLPD_1200/209.jpg,189,332,315,332,314,367,192,369,ÁÉKJ8888
CLPD_1200/210.jpg,270,254,434,253,437,303,274,307,Â³D22222
CLPD_1200/211.jpg,518,341,636,356,634,396,516,377,´¨A266Y9
CLPD_1200/212.jpg,253,242,363,244,365,275,250,272,Ô¥G00000
CLPD_1200/213.jpg,460,500,636,555,635,646,460,573,Ô¥G00039E
CLPD_1200/214.jpg,236,448,421,467,420,524,234,503,¼½B91999
CLPD_1200/215.jpg,181,320,303,321,305,356,182,357,¼½B911ZB
CLPD_1200/216.jpg,153,146,244,147,244,177,151,172,»¦A85327
CLPD_1200/217.jpg,329,356,468,371,466,418,329,402,´¨A87511
CLPD_1200/218.jpg,103,331,211,351,211,386,99,360,Ô¥DJV826
CLPD_1200/219.jpg,326,195,395,192,398,213,327,217,Â³RB520T
CLPD_1200/220.jpg,229,147,336,133,339,162,231,179,ÕãDP3333
CLPD_1200/221.jpg,173,584,295,581,299,619,169,618,ÏæAMV062
CLPD_1200/222.jpg,30,99,132,104,132,132,29,128,´¨F0006
CLPD_1200/223.jpg,510,535,717,547,726,618,516,604,ÉÂAG9Z10
CLPD_1200/224.jpg,157,225,293,234,296,273,158,266,¾©NH1N10
CLPD_1200/225.jpg,247,236,561,228,568,323,243,329,ÃöFP9178
CLPD_1200/226.jpg,283,263,544,268,545,348,280,345,Â³BQQ900
CLPD_1200/227.jpg,383,237,437,240,437,263,384,258,ÃöC05761
CLPD_1200/228.jpg,97,147,143,150,143,169,97,164,ÁÉBL6789
CLPD_1200/229.jpg,181,441,311,450,313,488,183,482,Â³000000
CLPD_1200/230.jpg,162,143,230,144,230,163,162,163,¼½B88889
CLPD_1200/231.jpg,208,267,321,264,322,299,204,302,´¨C48855
CLPD_1200/232.jpg,366,260,421,266,420,292,364,282,ÃöDTC775
CLPD_1200/233.jpg,496,561,648,570,653,612,500,611,ºÚAH3333
CLPD_1200/234.jpg,215,280,358,266,364,311,222,322,½úAS8888
CLPD_1200/235.jpg,130,143,268,149,260,190,119,188,ºÚAF1949
CLPD_1200/236.jpg,693,207,790,218,788,250,691,236,´¨AU41X8
CLPD_1200/237.jpg,117,203,202,217,199,243,116,227,Ô¥CSP350
CLPD_1200/238.jpg,465,238,508,241,509,262,464,256,ÃöDR525W
CLPD_1200/239.jpg,332,378,486,367,483,416,332,423,»¦AZ7777
CLPD_1200/240.jpg,129,595,249,597,250,633,132,628,¹ðF88888
CLPD_1200/241.jpg,256,204,329,189,330,211,258,226,ÁÉBK8000
CLPD_1200/242.jpg,129,143,244,145,243,180,126,173,ÁÉBNR378
CLPD_1200/243.jpg,433,248,481,252,480,279,430,270,ÃöDTC777
CLPD_1200/244.jpg,129,188,226,190,225,215,129,214,ÃöD72222
CLPD_1200/245.jpg,126,156,209,165,208,187,124,178,ÕãGZB002
CLPD_1200/246.jpg,186,212,275,203,273,226,186,238,¼½A88888
CLPD_1200/247.jpg,174,101,303,106,300,148,176,143,¼½T2375D
CLPD_1200/248.jpg,137,321,236,328,235,370,136,354,Ô¥CSK350
CLPD_1200/249.jpg,104,206,345,208,339,279,108,277,ÃÉA16777
CLPD_1200/250.jpg,203,172,612,161,619,286,202,295,ÐÂN55555
CLPD_1200/251.jpg,123,143,203,154,199,181,118,165,ÁÉB60000
CLPD_1200/252.jpg,197,300,306,293,308,325,203,335,´¨A95958
CLPD_1200/253.jpg,375,363,462,349,463,380,378,394,¼½DHW505
CLPD_1200/254.jpg,615,501,893,497,891,592,619,587,Ô¥GR9999
CLPD_1200/255.jpg,227,231,407,226,404,282,225,280,ÕãF88888
CLPD_1200/256.jpg,554,244,672,245,676,285,557,282,ÐÂA70M53
CLPD_1200/257.jpg,497,232,543,235,541,257,497,251,ÃöDBZ052
CLPD_1200/258.jpg,349,379,474,352,485,396,369,425,ÓåHJ9073
CLPD_1200/259.jpg,236,124,480,113,468,178,238,188,½òHPP888
CLPD_1200/260.jpg,248,374,368,371,368,400,251,404,¶õN99999
CLPD_1200/261.jpg,123,173,218,168,218,195,124,198,¾©A88731
CLPD_1200/262.jpg,198,288,316,287,318,323,197,327,½úC88888
CLPD_1200/263.jpg,171,190,350,189,351,244,175,242,ÕãF77777
CLPD_1200/264.jpg,250,346,364,361,359,407,254,384,Â³Q07777
CLPD_1200/265.jpg,236,185,363,186,360,227,232,222,¼½T13333
CLPD_1200/266.jpg,244,296,344,249,357,283,259,334,¶õS06591
CLPD_1200/267.jpg,266,139,474,112,485,180,282,207,½òA77777
CLPD_1200/268.jpg,211,234,701,462,617,621,155,374,Ô¥FA5196
CLPD_1200/269.jpg,193,154,364,155,362,211,192,205,Ô¥A44444
CLPD_1200/270.jpg,2203,1488,2709,1388,2709,1576,2221,1685,ÃÉDXA446
CLPD_1200/271.jpg,247,231,319,229,320,252,247,253,¾©N99999
CLPD_1200/272.jpg,18,34,227,85,212,161,6,97,ÃöB1822F
CLPD_1200/273.jpg,186,211,245,212,245,228,185,228,¹ðBB6988
CLPD_1200/274.jpg,269,419,436,416,438,468,268,466,¼ªJJJJJJ
CLPD_1200/275.jpg,177,277,342,268,342,320,173,322,¾©EW2033
CLPD_1200/276.jpg,201,217,409,228,412,294,207,279,¶õAC8775
CLPD_1200/277.jpg,289,246,509,234,512,299,298,313,ÔÁDS8888
CLPD_1200/278.jpg,213,227,323,248,317,289,207,271,ÐÂA20W26
CLPD_1200/279.jpg,194,177,303,187,303,219,195,214,ÔÆGSB110
CLPD_1200/280.jpg,88,215,183,213,184,239,87,239,¾©GK8888
CLPD_1200/281.jpg,118,116,201,115,200,140,116,142,ËÕE7VC10
CLPD_1200/282.jpg,96,105,447,183,444,314,100,230,ËÕE703Y5
CLPD_1200/283.jpg,360,278,490,264,491,304,361,321,ÓåGFJ777
CLPD_1200/284.jpg,157,148,243,147,243,170,159,170,¼½DQ6688
CLPD_1200/285.jpg,275,372,519,381,513,456,276,446,Â³B325DE
CLPD_1200/286.jpg,113,154,181,161,182,186,115,179,»¦AHW683
CLPD_1200/287.jpg,378,438,501,435,498,478,376,480,´¨A4U4U1
CLPD_1200/288.jpg,635,217,751,222,749,261,634,259,ÐÂA07221
CLPD_1200/289.jpg,81,206,138,210,141,232,83,226,ÕãGZZ100
CLPD_1200/290.jpg,265,181,377,182,379,219,259,220,ÐÂA01X97
CLPD_1200/291.jpg,144,201,226,218,226,246,143,226,¹ðAE2238
CLPD_1200/292.jpg,247,253,436,255,430,319,252,315,¶õB74110
CLPD_1200/293.jpg,183,192,346,192,349,235,182,236,¼½BW9987
CLPD_1200/294.jpg,540,499,664,546,664,610,547,561,ÉÂAM82P1
CLPD_1200/295.jpg,335,621,845,450,856,590,360,810,ÉÂAF8B82
CLPD_1200/296.jpg,2460,1074,3013,1053,2998,1291,2498,1324,¾©Q02LX7
CLPD_1200/297.jpg,484,344,598,343,600,376,485,381,´¨A8YU77
CLPD_1200/298.jpg,363,219,444,209,443,238,363,249,¾©AG6104
CLPD_1200/299.jpg,473,239,554,241,553,276,474,274,ÃöAD58ET
CLPD_1200/300.jpg,153,189,241,187,241,213,155,215,½úB76840
CLPD_1200/301.jpg,163,146,263,157,260,189,156,177,ÁÉANB082
CLPD_1200/302.jpg,219,226,449,225,448,291,221,290,ÕãB999AA
CLPD_1200/303.jpg,263,247,363,254,355,295,257,284,¾©PP8888
CLPD_1200/304.jpg,359,179,429,178,430,200,362,200,ÍîEZM618
CLPD_1200/305.jpg,321,405,474,403,477,441,321,439,Â³Q5N555
CLPD_1200/306.jpg,105,144,217,143,217,174,105,176,ºÚRC2729
CLPD_1200/307.jpg,418,385,817,389,816,507,416,498,¼½DGL500
CLPD_1200/308.jpg,457,399,583,386,584,432,462,441,½ò000000
CLPD_1200/309.jpg,239,242,338,239,338,267,241,266,¾©AD01234
CLPD_1200/310.jpg,142,180,262,223,251,261,127,218,´¨099999
CLPD_1200/311.jpg,184,281,278,283,277,316,181,310,ÓåAXH280
CLPD_1200/312.jpg,256,165,325,170,326,194,257,192,ÍîM12288
CLPD_1200/313.jpg,169,250,493,467,422,573,114,349,Â³V8080Z
CLPD_1200/314.jpg,100,117,210,122,210,155,96,155,Â³BEX290
CLPD_1200/315.jpg,247,236,384,235,384,276,246,278,¶õAP1661
CLPD_1200/316.jpg,141,144,218,143,218,164,141,163,ÁÉA88888
CLPD_1200/317.jpg,135,259,270,278,264,324,130,296,ÕãA98D07
CLPD_1200/318.jpg,52,190,171,191,170,225,49,225,ÇíAV3009
CLPD_1200/319.jpg,204,188,315,188,317,223,206,223,´¨S22222
CLPD_1200/320.jpg,895,511,1016,506,1019,543,898,541,»¦A51V39
CLPD_1200/321.jpg,408,224,451,225,452,244,408,242,ÃöD19H58
CLPD_1200/322.jpg,257,208,346,211,345,237,260,232,ÏæC88888
CLPD_1200/323.jpg,174,117,344,132,337,201,168,178,½òE14579
CLPD_1200/324.jpg,397,173,574,187,571,238,397,229,ÔÁTSB178
CLPD_1200/325.jpg,225,432,349,434,352,471,223,465,Ô¥PH5229
CLPD_1200/326.jpg,349,444,459,444,458,474,348,480,´¨A987P1
CLPD_1200/327.jpg,519,245,651,247,650,290,518,285,ÐÂAW0560
CLPD_1200/328.jpg,169,326,320,350,320,399,173,376,¾©Q9W179
CLPD_1200/329.jpg,218,478,382,470,386,517,226,522,ÍîAT789S
CLPD_1200/330.jpg,774,581,924,506,921,573,772,652,ÉÂAX8G85
CLPD_1200/331.jpg,244,252,415,255,416,306,243,307,ÃÉBC4888
CLPD_1200/332.jpg,223,155,305,152,306,177,224,183,ÕãJD636R
CLPD_1200/333.jpg,225,173,295,175,293,198,226,198,ÍîM69311
CLPD_1200/334.jpg,167,111,288,114,289,154,168,151,½òJ33348
CLPD_1200/335.jpg,189,216,301,218,302,251,188,250,ÔÁBD12345
CLPD_1200/336.jpg,52,174,103,188,102,208,51,195,ÁÉBDY666
CLPD_1200/337.jpg,180,355,309,366,307,405,181,386,Â³AK1397
CLPD_1200/338.jpg,630,559,867,541,868,611,642,626,¶õAV6P85
CLPD_1200/339.jpg,401,270,457,274,456,299,400,293,ÃöDTF960
CLPD_1200/340.jpg,63,134,151,131,151,160,64,162,½òK88888
CLPD_1200/341.jpg,256,209,310,197,310,217,256,231,»¦AB8888
CLPD_1200/342.jpg,337,271,518,276,519,324,341,322,½úLJ8888
CLPD_1200/343.jpg,201,197,297,200,297,228,201,226,¼½A89888
CLPD_1200/344.jpg,116,211,181,210,181,229,116,229,½úA00002
CLPD_1200/345.jpg,228,304,555,305,556,404,229,399,ÔÆA526EG
CLPD_1200/346.jpg,338,264,474,267,475,309,338,304,¾©A5692¾¯
CLPD_1200/347.jpg,175,396,261,406,261,445,173,430,ÄþD22222
CLPD_1200/348.jpg,80,315,180,312,180,348,80,351,´¨071775
CLPD_1200/349.jpg,166,204,600,202,595,329,176,323,Â³JD9309
CLPD_1200/350.jpg,165,129,313,128,311,174,167,172,ÕãG00001
CLPD_1200/351.jpg,117,98,205,99,206,124,117,124,´¨BW1208
CLPD_1200/352.jpg,141,142,263,143,262,180,138,179,´¨R87979
CLPD_1200/353.jpg,133,145,193,146,193,162,132,163,½òAH7777
CLPD_1200/354.jpg,100,113,216,110,218,143,101,145,ÓåARG280
CLPD_1200/355.jpg,464,213,512,216,512,238,465,233,ÃöD593U1
CLPD_1200/356.jpg,180,203,306,201,306,242,181,241,¾©L55555
CLPD_1200/357.jpg,115,476,241,484,243,525,122,521,²ØAP2221
CLPD_1200/358.jpg,104,110,256,141,245,187,97,148,ËÕA77777
CLPD_1200/359.jpg,317,208,471,208,473,257,323,255,´¨A6F028
